"StoreID","Name","SalesPersonEmployeeID","ModifiedDate"
292,"Next-Door Bike Store",279,"2014-09-12 11:15:07"
294,"Professional Sales and Service",276,"2014-09-12 11:15:07"
296,"Riders Company",277,"2014-09-12 11:15:07"
298,"The Bike Mechanics",275,"2014-09-12 11:15:07"
300,"Nationwide Supply",286,"2014-09-12 11:15:07"
302,"Area Bike Accessories",281,"2014-09-12 11:15:07"
304,"Bicycle Accessories and Kits",283,"2014-09-12 11:15:07"
306,"Clamps & Brackets Co.",275,"2014-09-12 11:15:07"
308,"Valley Bicycle Specialists",277,"2014-09-12 11:15:07"
310,"New Bikes Company",279,"2014-09-12 11:15:07"
312,"Vinyl and Plastic ods Corporatio",282,"2014-09-12 11:15:07"
314,"Top of the Line Bikes",288,"2014-09-12 11:15:07"
316,"Fun Toys and Bikes",281,"2014-09-12 11:15:07"
318,"Great Bikes ",283,"2014-09-12 11:15:07"
320,"Metropolitan Sales and Rental",275,"2014-09-12 11:15:07"
322,"Irregulars Outlet",288,"2014-09-12 11:15:07"
324,"Valley Toy Store",282,"2014-09-12 11:15:07"
326,"Worthwhile Activity Store",279,"2014-09-12 11:15:07"
328,"Purchase Mart",275,"2014-09-12 11:15:07"
330,"Major Sport Suppliers",283,"2014-09-12 11:15:07"
332,"Family's Favorite Bike Shop",278,"2014-09-12 11:15:07"
334,"Global Plaza",279,"2014-09-12 11:15:07"
336,"Imported and Domestic Cycles",276,"2014-09-12 11:15:07"
338,"Systematic Sales",281,"2014-09-12 11:15:07"
340,"eCommerce Bikes",279,"2014-09-12 11:15:07"
342,"Mountain Toy Store",277,"2014-09-12 11:15:07"
344,"Retail Sales and Service",275,"2014-09-12 11:15:07"
346,"Designated Distributors",282,"2014-09-12 11:15:07"
348,"Bold Bike Accessories",276,"2014-09-12 11:15:07"
350,"Twin Cycles",286,"2014-09-12 11:15:07"
352,"Tiny Bike Boutique",279,"2014-09-12 11:15:07"
354,"Acclaimed Bicycle Company",279,"2014-09-12 11:15:07"
356,"Serious Cycles",278,"2014-09-12 11:15:07"
358,"Quality Bike Sales",286,"2014-09-12 11:15:07"
360,"Novelty Bikes",275,"2014-09-12 11:15:07"
362,"Distinctive Cycles Sales & Service",279,"2014-09-12 11:15:07"
364,"Leading Bike Distributors",279,"2014-09-12 11:15:07"
366,"Activity Center",279,"2014-09-12 11:15:07"
